long, lat, aurora
264,71,1
264,72,1
265,-90,8
265,-88,11
265,-87,13
265,-86,15
265,-85,17
265,-84,18
265,-83,18
265,-82,19
265,-81,19
265,-80,18
265,-79,18
265,-78,17
265,-77,16
265,-76,14
265,-75,13
265,-74,11
265,-73,9
265,-72,7
265,-71,5
265,-70,4
265,-69,2
265,-68,1
265,-67,1
265,-2,1
265,-1,3
265,0,5
265,45,1
265,46,1
265,47,2
265,48,4
265,49,5
265,50,8
265,51,11
265,52,14
265,53,17
265,55,22
265,56,23
265,57,24
265,58,23
265,59,22
265,61,18
265,62,15
265,63,13
265,64,11
265,65,9
265,66,7
265,67,5
265,68,4
265,69,3
265,70,2
265,71,1
265,72,1
266,-90,8
266,-88,11
266,-87,14
266,-86,15
266,-85,17
266,-84,18
266,-83,18
266,-82,19
266,-81,19
266,-80,18
266,-79,18
266,-78,17
266,-77,16
266,-76,14
266,-75,12
266,-73,8
266,-72,7
266,-71,5
266,-70,3
266,-69,2
266,-68,1
266,-67,1
266,-2,1
266,-1,3
266,0,5
266,45,1
266,46,1
266,47,2
266,48,3
266,49,5
266,50,8
266,51,11
266,52,14
266,53,17
266,55,22
266,56,23
266,57,23
266,58,23
266,59,21
266,61,18
266,62,15
266,63,13
266,64,11
266,65,9
266,66,7
266,67,5
266,68,4
266,69,2
266,70,2
266,71,1
266,72,1
267,-90,8
267,-88,11
267,-87,14
267,-86,15
267,-85,17
267,-84,18
267,-83,18
267,-82,19
267,-81,19
267,-80,18
267,-79,18
267,-78,17
267,-77,15
267,-76,14
267,-75,12
267,-73,8
267,-72,6
267,-71,5
267,-70,3
267,-69,2
267,-68,1
267,-67,1
267,-2,1
267,-1,3
267,0,5
267,45,1
267,46,1
267,47,2
267,48,3
267,49,5
267,50,8
267,52,13
267,53,16
267,54,19
267,55,21
267,56,23
267,57,23
267,58,22
267,59,21
267,60,19
267,61,17
267,62,15
267,63,13
267,64,11
267,65,9
267,66,7
267,67,5
267,68,4
267,69,2
267,70,2
267,71,1
267,72,1
268,-90,8
268,-88,11
268,-87,14
268,-86,16
268,-85,17
268,-84,18
268,-83,18
268,-82,19
268,-81,18
268,-80,18
268,-79,17
268,-78,16
268,-77,15
268,-76,14
268,-75,12
268,-73,8
268,-72,6
268,-71,4
268,-70,3
268,-69,2
268,-68,1
268,-67,1
268,-2,1
268,-1,3
268,0,5
268,45,1
268,46,1
268,47,2
268,48,3
268,49,5
268,50,7
268,52,13
268,53,16
268,54,19
268,55,21
268,56,22
268,57,23
268,58,22
268,59,21
268,60,19
268,61,17
268,62,15
268,63,13
268,64,11
268,65,9
268,66,7
268,67,5
268,68,4
268,69,2
268,70,2
268,71,1
268,72,1
269,-90,8
269,-88,11
269,-87,14
269,-86,16
269,-85,17
269,-84,18
269,-83,18
269,-82,19
269,-81,18
269,-80,18
269,-79,17
269,-78,16
269,-77,15
269,-76,13
269,-75,11
269,-73,8
269,-72,6
269,-71,4
269,-70,3
269,-69,2
269,-68,1
269,-67,1
269,-2,1
269,-1,3
269,0,5
269,45,1
269,46,1
269,47,2
269,48,3
269,49,5
269,50,7
269,52,13
269,53,16
269,54,19
269,55,21
269,56,22
269,57,23
269,58,22
269,59,21
269,60,19
269,61,17
269,62,15
269,63,13
269,64,11
269,65,9
269,66,7
269,67,5
269,68,4
269,69,2
269,70,2
269,71,1
269,72,1
270,-90,8
270,-88,11
270,-87,14
270,-86,16
270,-85,17
270,-84,18
270,-83,18
270,-82,19
270,-81,18
270,-80,18
270,-79,17
270,-78,16
270,-77,15
270,-76,13
270,-75,11
270,-74,9
270,-73,7
270,-72,6
270,-71,4
270,-70,3
270,-69,2
270,-68,1
270,-67,1
270,-2,1
270,-1,3
270,0,5
270,45,1
270,46,1
270,47,2
270,48,3
270,49,5
270,50,7
270,51,9
270,52,12
270,53,15
270,54,18
270,56,22
270,57,22
270,58,22
270,59,21
270,60,19
270,61,17
270,62,15
270,63,13
270,64,11
270,65,9
270,66,7
270,67,5
270,68,4
270,69,3
270,70,2
270,71,1
270,72,1
271,-90,8
271,-88,11
271,-87,14
271,-86,16
271,-85,17
271,-84,18
271,-83,18
271,-82,19
271,-81,18
271,-80,18
271,-79,17
271,-78,16
271,-77,14
271,-76,13
271,-75,11
271,-74,9
271,-73,7
271,-72,5
271,-71,4
271,-70,3
271,-69,2
271,-68,1
271,-67,1
271,-2,1
271,-1,3
271,0,5
271,45,1
271,46,1
271,47,2
271,48,3
271,49,5
271,50,7
271,51,9
271,52,12
271,53,15
271,54,18
271,56,21
271,57,22
271,58,22
271,59,21
271,60,19
271,61,18
271,62,15
271,63,13
271,64,11
271,65,9
271,66,7
271,67,5
271,68,4
271,69,3
271,70,2
271,71,1
271,72,1
272,-90,8
272,-88,11
272,-87,14
272,-86,16
272,-85,17
272,-84,18
272,-83,18
272,-82,18
272,-81,18
272,-80,18
272,-79,17
272,-78,16
272,-77,14
272,-76,12
272,-75,11
272,-74,9
272,-73,7
272,-72,5
272,-71,4
272,-70,3
272,-69,2
272,-68,1
272,-2,1
272,-1,3
272,0,5
272,46,1
272,47,2
272,48,3
272,49,4
272,50,6
272,51,9
272,52,12
272,53,15
272,54,17
272,56,21
272,57,22
272,58,22
272,59,21
272,61,18
272,62,16
272,63,14
272,64,11
272,65,9
272,66,7
272,67,5
272,68,4
272,69,3
272,70,2
272,71,1
272,72,1
273,-90,8
273,-88,11
273,-87,14
273,-86,16
273,-85,17
273,-84,18
273,-83,18
273,-82,18
273,-81,18
273,-80,18
273,-79,17
273,-78,15
273,-77,14
273,-76,12
273,-74,8
273,-73,7
273,-72,5
273,-71,4
273,-70,2
273,-69,2
273,-68,1
273,-2,1
273,-1,3
273,0,5
273,46,1
273,47,2
273,48,3
273,49,4
273,50,6
273,51,8
273,52,11
273,53,14
273,54,17
273,55,19
273,56,21
273,57,22
273,58,22
273,59,21
273,61,18
273,62,16
273,63,14
273,64,12
273,65,9
273,66,7
273,67,6
273,68,4
273,69,3
273,70,2
273,71,1
273,72,1
274,-90,8
274,-88,12
274,-87,14
274,-86,16
274,-85,17
274,-84,18
274,-83,18
274,-82,18
274,-81,18
274,-80,17
274,-79,16
274,-78,15
274,-77,14
274,-76,12
274,-74,8
274,-73,6
274,-72,5
274,-71,3
274,-70,2
274,-69,1
274,-68,1
274,-2,1
274,-1,3
274,0,5
274,46,1
274,47,2
274,48,3
274,49,4
274,50,6
274,51,8
274,52,11
274,53,14
274,54,16
274,55,19
274,57,21
274,58,22
274,59,21
274,61,18
274,62,16
274,63,14
274,64,12
274,66,8
274,67,6
274,68,4
274,69,3
274,70,2
274,71,1
274,72,1
275,-90,8
275,-88,12
275,-87,14
275,-86,16
275,-85,17
275,-84,18
275,-83,18
275,-82,18
275,-81,18
275,-80,17
275,-79,16
275,-78,15
275,-77,13
275,-76,12
275,-74,8
275,-73,6
275,-72,5
275,-71,3
275,-70,2
275,-69,1
275,-68,1
275,-2,1
275,-1,3
275,0,5
275,46,1
275,47,1
275,48,2
275,49,4
275,50,5
275,51,8
275,53,13
275,54,16
275,55,18
275,57,21
275,58,21
275,59,21
275,61,18
275,62,17
275,63,15
275,64,12
275,66,8
275,67,6
275,68,4
275,69,3
275,70,2
275,71,1
275,72,1
276,-90,9
276,-88,12
276,-87,14
276,-86,16
276,-85,17
276,-84,18
276,-83,18
276,-82,18
276,-81,18
276,-80,17
276,-79,16
276,-78,15
276,-77,13
276,-76,11
276,-74,8
276,-73,6
276,-72,4
276,-71,3
276,-70,2
276,-69,1
276,-68,1
276,-2,1
276,-1,3
276,0,5
276,46,1
276,47,1
276,48,2
276,49,3
276,50,5
276,51,7
276,53,13
276,54,15
276,55,18
276,57,21
276,58,21
276,59,21
276,61,19
276,62,17
276,63,15
276,64,13
276,65,11
276,66,8
276,67,6
276,68,5
276,69,3
276,70,2
276,71,1
276,72,1
277,-90,9
277,-88,12
277,-87,14
277,-86,16
277,-85,17
277,-84,18
277,-83,18
277,-82,18
277,-81,18
277,-80,17
277,-79,16
277,-78,15
277,-77,13
277,-76,11
277,-75,9
277,-74,7
277,-73,6
277,-72,4
277,-71,3
277,-70,2
277,-69,1
277,-68,1
277,-2,1
277,-1,3
277,0,5
277,46,1
277,47,1
277,48,2
277,49,3
277,50,5
277,51,7
277,52,9
277,53,12
277,54,15
277,55,17
277,56,19
277,58,21
277,59,21
277,61,19
277,62,17
277,63,15
277,64,13
277,65,11
277,66,9
277,67,7
277,68,5
277,69,3
277,70,2
277,71,1
277,72,1
278,-90,9
278,-88,12
278,-87,14
278,-86,16
278,-85,17
278,-84,18
278,-83,18
278,-82,18
278,-81,18
278,-80,17
278,-79,16
278,-78,14
278,-77,13
278,-76,11
278,-75,9
278,-74,7
278,-73,6
278,-72,4
278,-71,3
278,-70,2
278,-69,1
278,-68,1
278,-2,1
278,-1,3
278,0,5
278,46,1
278,47,1
278,48,2
278,49,3
278,50,5
278,51,6
278,52,9
278,53,11
278,54,14
278,55,17
278,56,19
278,58,21
278,59,21
278,60,21
278,61,19
278,62,18
278,63,16
278,64,14
278,65,11
278,66,9
278,67,7
278,68,5
278,69,4
278,70,2
278,71,1
278,72,1
279,-90,9
279,-88,12
279,-87,14
279,-86,16
279,-85,17
279,-84,18
279,-83,18
279,-82,18
279,-81,18
279,-80,17
279,-79,16
279,-78,14
279,-77,12
279,-76,11
279,-75,9
279,-74,7
279,-73,5
279,-72,4
279,-71,3
279,-70,2
279,-69,1
279,-68,1
279,-2,1
279,-1,3
279,0,5
279,46,1
279,47,1
279,48,2
279,49,3
279,50,4
279,51,6
279,52,8
279,53,11
279,54,13
279,55,16
279,56,18
279,58,21
279,59,21
279,60,21
279,62,18
279,63,16
279,64,14
279,65,12
279,67,8
279,68,6
279,69,4
279,70,3
279,71,2
279,72,1
280,-90,9
280,-88,12
280,-87,14
280,-86,16
280,-85,17
280,-84,18
280,-83,18
280,-82,18
280,-81,18
280,-80,17
280,-79,15
280,-78,14
280,-77,12
280,-75,9
280,-74,7
280,-73,5
280,-72,4
280,-71,3
280,-70,2
280,-69,1
280,-68,1
280,-2,1
280,-1,3
280,0,5
280,46,1
280,47,1
280,48,2
280,49,3
280,50,4
280,51,6
280,52,8
280,54,13
280,55,15
280,56,17
280,57,19
280,59,21
280,60,21
280,62,19
280,63,17
280,64,15
280,65,13
280,67,8
280,68,6
280,69,4
280,70,3
280,71,2
280,72,1
281,-90,9
281,-88,12
281,-87,14
281,-86,16
281,-85,18
281,-84,18
281,-83,18
281,-82,18
281,-81,18
281,-80,17
281,-79,15
281,-78,14
281,-77,12
281,-75,8
281,-74,7
281,-73,5
281,-72,4
281,-71,3
281,-70,2
281,-69,1
281,-68,1
281,-2,1
281,-1,3
281,0,5
281,47,1
281,48,1
281,49,2
281,50,4
281,51,5
281,52,7
281,54,12
281,55,15
281,56,17
281,57,19
281,59,21
281,60,21
281,62,19
281,63,18
281,64,16
281,65,13
281,66,11
281,67,8
281,68,6
281,69,4
281,70,3
281,71,2
281,72,1
282,-90,9
282,-88,12
282,-87,14
282,-86,16
282,-85,18
282,-84,18
282,-83,18
282,-82,18
282,-81,17
282,-80,16
282,-79,15
282,-78,14
282,-77,12
282,-75,8
282,-74,6
282,-73,5
282,-72,4
282,-71,2
282,-70,2
282,-69,1
282,-68,1
282,-2,1
282,-1,3
282,0,5
282,47,1
282,48,1
282,49,2
282,50,3
282,51,5
282,52,7
282,53,9
282,54,11
282,55,14
282,56,16
282,57,18
282,59,21
282,60,21
282,61,21
282,63,18
282,64,16
282,65,14
282,66,11
282,67,9
282,68,7
282,69,5
282,70,3
282,71,2
282,72,1
282,73,1
283,-90,9
283,-88,12
283,-87,14
283,-86,16
283,-85,18
283,-84,18
283,-83,18
283,-82,18
283,-81,17
283,-80,16
283,-79,15
283,-78,13
283,-77,12
283,-75,8
283,-74,6
283,-73,5
283,-72,3
283,-71,2
283,-70,2
283,-69,1
283,-68,1
283,-2,1
283,-1,3
283,0,5
283,47,1
283,48,1
283,49,2
283,50,3
283,51,4
283,52,6
283,53,8
283,54,11
283,55,13
283,56,15
283,57,18
283,58,19
283,60,21
283,61,21
283,63,19
283,64,17
283,65,15
283,66,12
283,68,7
283,69,5
283,70,3
283,71,2
283,72,1
283,73,1
284,-90,9
284,-88,12
284,-87,14
284,-86,16
284,-85,17
284,-84,18
284,-83,18
284,-82,18
284,-81,17
284,-80,16
284,-79,15
284,-78,13
284,-77,11
284,-75,8
284,-74,6
284,-73,5
284,-72,3
284,-71,2
284,-70,1
284,-69,1
284,-2,1
284,-1,3
284,0,5
284,47,1
284,48,1
284,49,2
284,50,3
284,51,4
284,52,6
284,53,8
284,55,12
284,56,15
284,57,17
284,58,19
284,60,21
284,61,21
284,62,21
284,63,19
284,64,18
284,65,15
284,66,13
284,68,8
284,69,6
284,70,4
284,71,2
284,72,1
284,73,1
285,-90,9
285,-88,12
285,-87,14
285,-86,16
285,-85,17
285,-84,18
285,-83,18
285,-82,18
285,-81,17
285,-80,16
285,-79,15
285,-78,13
285,-77,11
285,-76,9
285,-75,8
285,-74,6
285,-73,4
285,-72,3
285,-71,2
285,-70,1
285,-69,1
285,-2,1
285,-1,3
285,0,6
285,47,1
285,48,1
285,49,2
285,50,2
285,51,4
285,52,5
285,53,7
285,54,9
285,55,12
285,56,14
285,57,16
285,58,18
285,60,21
285,61,21
285,62,21
285,64,18
285,65,16
285,66,14
285,67,11
285,68,8
285,69,6
285,70,4
285,71,3
285,72,1
285,73,1
286,-90,9
286,-88,12
286,-87,14
286,-86,16
286,-85,17
286,-84,18
286,-83,18
286,-82,18
286,-81,17
286,-80,16
286,-79,14
286,-78,13
286,-77,11
286,-76,9
286,-75,7
286,-74,6
286,-73,4
286,-72,3
286,-71,2
286,-70,1
286,-69,1
286,-2,1
286,-1,3
286,0,6
286,48,1
286,49,1
286,50,2
286,51,3
286,52,5
286,53,6
286,54,9
286,55,11
286,56,13
286,57,16
286,58,18
286,59,19
286,60,21
286,61,21
286,62,21
286,64,19
286,65,17
286,66,14
286,67,12
286,68,9
286,69,6
286,70,4
286,71,3
286,72,2
286,73,1
287,-90,9
287,-88,12
287,-87,14
287,-86,16
287,-85,17
287,-84,18
287,-83,18
287,-82,18
287,-81,17
287,-80,16
287,-79,14
287,-78,13
287,-77,11
287,-76,9
287,-75,7
287,-74,6
287,-73,4
287,-72,3
287,-71,2
287,-70,1
287,-69,1
287,-2,1
287,-1,3
287,0,6
287,48,1
287,49,1
287,50,2
287,51,3
287,52,4
287,53,6
287,54,8
287,56,12
287,57,15
287,58,17
287,59,19
287,61,21
287,62,21
287,63,21
287,65,18
287,66,15
287,67,12
287,68,9
287,69,7
287,70,5
287,71,3
287,72,2
287,73,1
288,-90,9
288,-88,12
288,-87,15
288,-86,16
288,-85,17
288,-84,18
288,-83,18
288,-82,18
288,-81,17
288,-80,16
288,-79,14
288,-78,12
288,-77,11
288,-76,9
288,-75,7
288,-74,6
288,-73,4
288,-72,3
288,-71,2
288,-70,1
288,-69,1
288,-2,1
288,-1,3
288,0,6
288,48,1
288,49,1
288,50,2
288,51,3
288,52,4
288,53,5
288,54,7
288,55,9
288,56,12
288,57,14
288,58,16
288,59,18
288,61,21
288,62,22
288,63,21
288,65,18
288,66,16
288,67,13
288,69,7
288,70,5
288,71,3
288,72,2
288,73,1
289,-90,9
289,-88,12
289,-87,15
289,-86,16
289,-85,17
289,-84,18
289,-83,18
289,-82,17
289,-81,17
289,-80,15
289,-79,14
289,-78,12
289,-77,11
289,-76,9
289,-75,7
289,-74,5
289,-73,4
289,-72,3
289,-71,2
289,-70,1
289,-69,1
289,-2,1
289,-1,3
289,0,6
289,48,1
289,49,1
289,50,2
289,51,2
289,52,3
289,53,5
289,54,7
289,55,9
289,56,11
289,57,13
289,58,16
289,59,18
289,61,21
289,62,22
289,63,22
289,64,21
289,65,19
289,66,16
289,67,14
289,68,11
289,69,8
289,70,5
289,71,4
289,72,2
289,73,1
289,74,1
290,-90,9
290,-88,12
290,-87,15
290,-86,16
290,-85,17
290,-84,18
290,-83,18
290,-82,17
290,-81,16
290,-80,15
290,-79,14
290,-78,12
290,-76,9
290,-75,7
290,-74,5
290,-73,4
290,-72,3
290,-71,2
290,-70,1
290,-69,1
290,-2,1
290,-1,3
290,0,6
290,49,1
290,50,1
290,51,2
290,52,3
290,53,4
290,54,6
290,55,8
290,57,12
290,58,15
290,59,17
290,60,19
290,61,21
290,62,22
290,63,22
290,64,21
290,65,19
290,66,17
290,67,14
290,68,11
290,69,8
290,70,6
290,71,4
290,72,2
290,73,1
290,74,1
291,-90,9
291,-88,12
291,-87,15
291,-86,16
291,-85,17
291,-84,18
291,-83,18
291,-82,17
291,-81,16
291,-80,15
291,-79,14
291,-78,12
291,-76,8
291,-75,7
291,-74,5
291,-73,4
291,-72,3
291,-71,2
291,-70,1
291,-69,1
291,-2,1
291,-1,3
291,0,6
291,49,1
291,50,1
291,51,2
291,52,3
291,53,4
291,54,5
291,55,7
291,56,9
291,57,12
291,58,14
291,59,16
291,60,19
291,62,22
291,63,22
291,64,21
291,66,18
291,67,15
291,68,12
291,69,9
291,70,6
291,71,4
291,72,3
291,73,1
291,74,1
292,-90,9
292,-88,12
292,-87,15
292,-86,17
292,-85,17
292,-84,18
292,-83,18
292,-82,17
292,-81,16
292,-80,15
292,-79,13
292,-78,12
292,-76,8
292,-75,7
292,-74,5
292,-73,4
292,-72,3
292,-71,2
292,-70,1
292,-69,1
292,-2,1
292,-1,3
292,0,6
292,49,1
292,50,1
292,51,2
292,52,2
292,53,4
292,54,5
292,55,7
292,56,9
292,57,11
292,58,13
292,59,16
292,60,18
292,62,21
292,63,22
292,64,22
292,66,18
292,67,16
292,68,13
292,70,7
292,71,4
292,72,3
292,73,1
292,74,1
293,-90,9
293,-88,12
293,-87,15
293,-86,17
293,-85,18
293,-84,18
293,-83,18
293,-82,17
293,-81,16
293,-80,15
293,-79,13
293,-78,11
293,-76,8
293,-75,6
293,-74,5
293,-73,4
293,-72,3
293,-71,2
293,-70,1
293,-69,1
293,-2,1
293,-1,3
293,0,6
293,49,1
293,50,1
293,51,1
293,52,2
293,53,3
293,54,4
293,55,6
293,56,8
293,58,12
293,59,15
293,60,17
293,61,19
293,62,21
293,63,22
293,64,22
293,65,21
293,66,19
293,67,16
293,68,13
293,70,7
293,71,5
293,72,3
293,73,2
293,74,1
294,-90,9
294,-88,12
294,-87,15
294,-86,17
294,-85,18
294,-84,18
294,-83,18
294,-82,17
294,-81,16
294,-80,14
294,-79,13
294,-78,11
294,-76,8
294,-75,6
294,-74,5
294,-73,4
294,-72,2
294,-71,2
294,-70,1
294,-69,1
294,-2,1
294,-1,3
294,0,6
294,50,1
294,51,1
294,52,2
294,53,3
294,54,4
294,55,5
294,56,7
294,57,9
294,58,12
294,59,14
294,60,16
294,61,19
294,62,21
294,63,22
294,64,22
294,65,21
294,66,19
294,67,17
294,68,14
294,69,11
294,70,8
294,71,5
294,72,3
294,73,2
294,74,1
295,-90,9
295,-88,12
295,-87,15
295,-86,17
295,-85,18
295,-84,18
295,-83,18
295,-82,17
295,-81,16
295,-80,14
295,-79,13
295,-78,11
295,-77,9
295,-76,8
295,-75,6
295,-74,5
295,-73,3
295,-72,2
295,-71,2
295,-70,1
295,-69,1
295,-2,1
295,-1,3
295,0,6
295,50,1
295,51,1
295,52,2
295,53,2
295,54,4
295,55,5
295,56,7
295,57,8
295,58,11
295,59,13
295,60,16
295,61,18
295,63,22
295,64,22
295,65,21
295,67,17
295,68,14
295,69,11
295,70,8
295,71,5
295,72,3
295,73,2
295,74,1
296,-90,9
296,-88,13
296,-87,15
296,-86,17
296,-85,18
296,-84,18
296,-83,18
296,-82,17
296,-81,16
296,-80,14
296,-79,13
296,-78,11
296,-77,9
296,-76,8
296,-75,6
296,-74,5
296,-73,3
296,-72,2
296,-71,2
296,-70,1
296,-69,1
296,-2,1
296,-1,3
296,0,6
296,50,1
296,51,1
296,52,1
296,53,2
296,54,3
296,55,4
296,56,6
296,57,8
296,59,12
296,60,15
296,61,17
296,63,21
296,64,22
296,65,22
296,67,18
296,68,15
296,69,12
296,70,8
296,71,6
296,72,4
296,73,2
296,74,1
297,-90,9
297,-88,13
297,-87,15
297,-86,17
297,-85,18
297,-84,18
297,-83,18
297,-82,17
297,-81,16
297,-80,14
297,-79,13
297,-78,11
297,-77,9
297,-76,7
297,-75,6
297,-74,4
297,-73,3
297,-72,2
297,-71,2
297,-70,1
297,-69,1
297,-2,1
297,-1,3
297,0,6
297,50,1
297,51,1
297,52,1
297,53,2
297,54,3
297,55,4
297,56,5
297,57,7
297,58,9
297,59,11
297,60,14
297,61,17
297,62,19
297,63,21
297,64,22
297,65,22
297,67,18
297,68,15
297,69,12
297,70,9
297,71,6
297,72,4
297,73,2
297,74,1
298,-90,9
298,-88,13
298,-87,16
298,-86,18
298,-85,19
298,-84,19
298,-83,18
298,-82,17
298,-81,16
298,-80,14
298,-79,13
298,-78,11
298,-77,9
298,-76,7
298,-75,6
298,-74,4
298,-73,3
298,-72,2
298,-71,2
298,-70,1
298,-69,1
298,-2,1
298,-1,3
298,0,6
298,51,1
298,52,1
298,53,2
298,54,3
298,55,4
298,56,5
298,57,6
298,58,8
298,59,11
298,60,13
298,61,16
298,62,18
298,64,21
298,65,22
298,66,21
298,67,19
298,68,16
298,69,13
298,70,9
298,71,6
298,72,4
298,73,2
298,74,1
299,-90,9
299,-88,13
299,-87,16
299,-86,18
299,-85,19
299,-84,19
299,-83,18
299,-82,17
299,-81,16
299,-80,14
299,-79,12
299,-78,11
299,-77,9
299,-76,7
299,-75,6
299,-74,4
299,-73,3
299,-72,2
299,-71,2
299,-70,1
299,-69,1
299,-2,1
299,-1,3
299,0,6
299,51,1
299,52,1
299,53,2
299,54,2
299,55,3
299,56,4
299,57,6
299,58,8
299,60,12
299,61,15
299,62,17
299,64,21
299,65,21
299,66,21
299,67,19
299,68,16
299,69,13
299,71,7
299,72,4
299,73,2
299,74,1
299,75,1
300,-90,9
300,-88,13
300,-87,16
300,-86,18
300,-85,19
300,-84,19
300,-83,18
300,-82,17
300,-81,16
300,-80,14
300,-79,12
300,-78,11
300,-77,9
300,-76,7
300,-75,6
300,-74,4
300,-73,3
300,-72,2
300,-71,2
300,-70,1
300,-69,1
300,-2,1
300,-1,3
300,0,6
300,51,1
300,52,1
300,53,1
300,54,2
300,55,3
300,56,4
300,57,5
300,58,7
300,59,9
300,60,11
300,61,14
300,62,17
300,63,19
300,65,21
300,66,21
300,67,19
300,68,16
300,69,13
300,71,7
300,72,5
300,73,3
300,74,1
300,75,1
301,-90,9
301,-88,13
301,-87,16
301,-86,18
301,-85,19
301,-84,19
301,-83,19
301,-82,17
301,-81,16
301,-80,14
301,-79,12
301,-78,11
301,-77,9
301,-76,7
301,-75,6
301,-74,4
301,-73,3
301,-72,2
301,-71,1
301,-70,1
301,-69,1
301,-2,1
301,-1,3
301,0,6
301,52,1
301,53,1
301,54,2
301,55,3
301,56,4
301,57,5
301,58,6
301,59,8
301,60,11
301,61,13
301,62,16
301,63,18
301,65,21
301,66,21
301,67,19
301,68,17
301,69,14
301,71,7
301,72,5
301,73,3
301,74,1
301,75,1
302,-90,9
302,-88,13
302,-87,16
302,-86,18
302,-85,19
302,-84,19
302,-83,19
302,-82,17
302,-81,16
302,-80,14
302,-79,12
302,-77,9
302,-76,7
302,-75,5
302,-74,4
302,-73,3
302,-72,2
302,-71,1
302,-70,1
302,-69,1
302,-2,1
302,-1,3
302,0,6
302,52,1
302,53,1
302,54,2
302,55,2
302,56,3
302,57,4
302,58,6
302,59,8
302,61,12
302,62,15
302,63,17
302,64,19
302,67,19
302,68,17
302,69,14
302,70,11
302,71,8
302,72,5
302,73,3
302,74,2
302,75,1
303,-90,9
303,-88,13
303,-87,16
303,-86,18
303,-85,19
303,-84,19
303,-83,19
303,-82,17
303,-81,16
303,-80,14
303,-79,12
303,-77,8
303,-76,7
303,-75,5
303,-74,4
303,-73,3
303,-72,2
303,-71,1
303,-70,1
303,-69,1
303,-2,1
303,-1,3
303,0,6
303,52,1
303,53,1
303,54,1
303,55,2
303,56,3
303,57,4
303,58,5
303,59,7
303,60,9
303,61,11
303,62,14
303,63,17
303,64,19
303,67,19
303,68,17
303,69,14
303,70,11
303,71,8
303,72,5
303,73,3
303,74,2
303,75,1
304,-90,9
304,-88,13
304,-87,16
304,-86,18
304,-85,19
304,-84,19
304,-83,19
304,-82,17
304,-81,16
304,-80,14
304,-79,12
304,-77,8
304,-76,7
304,-75,5
304,-74,4
304,-73,3
304,-72,2
304,-71,1
304,-70,1
304,-69,1
304,-2,1
304,-1,3
304,0,6
304,52,1
304,53,1
304,54,1
304,55,2
304,56,3
304,57,3
304,58,5
304,59,6
304,60,8
304,61,11
304,62,13
304,63,16
304,64,18
304,65,19
304,67,19
304,68,17
304,69,15
304,70,11
304,71,8
304,72,6
304,73,3
304,74,2
304,75,1
305,-90,9
305,-88,13
305,-87,16
305,-86,18
305,-85,19
305,-84,19
305,-83,19
305,-82,17
305,-81,16
305,-80,14
305,-79,12
305,-77,8
305,-76,7
305,-75,5
305,-74,4
305,-73,3
305,-72,2
305,-71,1
305,-70,1
305,-69,1
305,-2,1
305,-1,3
305,0,6
305,53,1
305,54,1
305,55,2
305,56,2
305,57,3
305,58,4
305,59,6
305,60,8
305,62,12
305,63,15
305,64,17
305,65,19
305,66,19
305,67,19
305,68,17
305,69,15
305,70,12
305,71,9
305,72,6
305,73,4
305,74,2
305,75,1
306,-90,9
306,-88,13
306,-87,16
306,-86,18
306,-85,19
306,-84,19
306,-83,19
306,-82,17
306,-81,16
306,-80,14
306,-79,12
306,-77,8
306,-76,7
306,-75,5
306,-74,4
306,-73,3
306,-72,2
306,-71,1
306,-70,1
306,-69,1
306,-2,1
306,-1,3
306,0,6
306,53,1
306,54,1
306,55,1
306,56,2
306,57,3
306,58,4
306,59,5
306,60,7
306,61,9
306,62,11
306,63,14
306,64,16
306,65,18
306,66,19
306,67,19
306,68,17
306,69,15
306,70,12
306,71,9
306,72,6
306,73,4
306,74,2
306,75,1
307,-90,9
307,-88,13
307,-87,16
307,-86,18
307,-85,19
307,-84,19
307,-83,18
307,-82,17
307,-81,15
307,-80,14
307,-79,12
307,-77,8
307,-76,6
307,-75,5
307,-74,4
307,-73,3
307,-72,2
307,-71,1
307,-70,1
307,-69,1
307,-2,1
307,-1,3
307,0,6
307,53,1
307,54,1
307,55,1
307,56,2
307,57,2
307,58,3
307,59,5
307,60,6
307,61,8
307,62,11
307,63,13
307,64,15
307,65,17
307,66,18
307,67,18
307,68,17
307,69,15
307,70,12
307,71,9
307,72,6
307,73,4
307,74,2
307,75,1
308,-90,9
308,-88,13
308,-87,16
308,-86,18
308,-85,19
308,-84,19
308,-83,18
308,-82,17
308,-81,15
308,-80,14
308,-79,12
308,-77,8
308,-76,6
308,-75,5
308,-74,4
308,-73,3
308,-72,2
308,-71,1
308,-70,1
308,-69,1
308,-2,1
308,-1,3
308,0,6
308,54,1
308,55,1
308,56,2
308,57,2
308,58,3
308,59,4
308,60,6
308,61,8
308,63,12
308,64,15
308,65,17
308,66,18
308,67,18
308,68,17
308,69,15
308,70,13
308,72,7
308,73,4
308,74,2
308,75,1
309,-90,9
309,-88,13
309,-87,16
309,-86,18
309,-85,19
309,-84,19
309,-83,18
309,-82,17
309,-81,15
309,-80,13
309,-79,12
309,-77,8
309,-76,6
309,-75,5
309,-74,4
309,-73,3
309,-72,2
309,-71,1
309,-70,1
309,-69,1
309,-2,1
309,-1,3
309,0,6
309,54,1
309,55,1
309,56,1
309,57,2
309,58,3
309,59,4
309,60,5
309,61,7
309,62,9
309,63,11
309,64,14
309,65,16
309,66,17
309,67,18
309,68,17
309,69,15
309,70,13
309,72,7
